#                                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
NW_025965040.1_RagTag:265376-265137  -             80 22844at314147        -            391   8.6e-06   21.0   0.8   1   1   4.5e-08   1.3e-05   20.4   0.6   127   167    31    71    26    76 0.90 -
NW_025965040.1_RagTag:266331-266095  -             79 22844at314147        -            391   5.2e-05   18.4   3.3   1   2     0.048        14    0.6   0.0    85    98     4    17     2    26 0.85 -
NW_025965040.1_RagTag:266331-266095  -             79 22844at314147        -            391   5.2e-05   18.4   3.3   2   2   6.2e-07   0.00018   16.7   2.5   134   167    29    62    21    76 0.88 -
NW_025965314.1_RagTag:669224-667483  -            536 22844at314147        -            391    0.0014   13.7   0.6   1   3      0.37   1.1e+02   -2.4   0.5   304   350    99   146    90   179 0.62 -
NW_025965314.1_RagTag:669224-667483  -            536 22844at314147        -            391    0.0014   13.7   0.6   2   3       1.3   3.7e+02   -4.1   2.0   339   361   193   213   135   229 0.59 -
NW_025965314.1_RagTag:669224-667483  -            536 22844at314147        -            391    0.0014   13.7   0.6   3   3     5e-06    0.0014   13.7   0.6   134   167   488   521   479   533 0.90 -
NW_025965308.1_RagTag:1030891-931706 -             70 22844at314147        -            391      0.01   10.9   2.5   1   1   8.7e-05     0.025    9.6   2.5   134   166     6    38     3    70 0.82 -
NW_025965075.1_RagTag:21988-27231    -            378 22844at314147        -            391      0.16    6.9   8.4   1   2      0.31        88   -2.1   0.1   288   329   232   273   214   278 0.71 -
NW_025965075.1_RagTag:21988-27231    -            378 22844at314147        -            391      0.16    6.9   8.4   2   2   0.00021     0.058    8.4   4.3   135   189   325   368   316   372 0.84 -
#
# Program:         hmmsearch
# Version:         3.1b2 (February 2015)
# Pipeline mode:   SEARCH
# Query file:      /home/bgerda/guppy_SUP/busco_downloads/lineages/glires_odb10/hmms/22844at314147.hmm
# Target file:     /home/bgerda/guppy_SUP/busco_results_flye/run_glires_odb10/metaeuk_output/rerun_results/ragtag.scaffold.fasta.modified.fas
# Option settings: hmmsearch --domtblout /home/bgerda/guppy_SUP/busco_results_flye/run_glires_odb10/hmmer_output/rerun_results/22844at314147.out --cpu 1 /home/bgerda/guppy_SUP/busco_downloads/lineages/glires_odb10/hmms/22844at314147.hmm /home/bgerda/guppy_SUP/busco_results_flye/run_glires_odb10/metaeuk_output/rerun_results/ragtag.scaffold.fasta.modified.fas 
# Current dir:     /home/bgerda/guppy_SUP
# Date:            Sun May 21 17:47:58 2023
# [ok]
